# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev36

"blockplace::haritalar:2519.5,101.5,11931.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2520.5,100.5,11931.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2520.5,100.5,11932.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2521.5,100.5,11932.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2522.5,100.5,11931.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2522.5,100.5,11932.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2523.5,100.5,11931.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2523.5,100.5,11932.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2527.5,100.5,11931.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2528.5,100.5,11932.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2529.5,100.5,11931.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2529.5,100.5,11932.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2553.5,100.5,11968.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
"blockplace::haritalar:2554.5,100.5,11970.5", offlineplayer, 82046E616D6520800542786B61790475756964800455554944820C6C6561737453696742697473049CC19B0EF26EEAC70B6D6F73745369674269747304CE76CC1489FF3B05
coin::berkayreyiz, long, 0000000000000000
coin::bxkay, long, 00000000000009F7
coin::cinxr, long, 0000000000000000
coin::efehann0, long, 0000000000000000
coin::insaneplayer8, long, 0000000000000000
coin::kafeintr, long, 0000000000000000
coin::kurtxenon, long, 0000000000000064
coin::moreoss, long, 0000000000000064
coin::sacremental, long, 00000000000186A0
coin::sarituborg, long, 0000000000000000
coin::speltura, long, 0000000000000000
coin::yagobaba, long, 0000000000000000
coin::yesiltuborg, long, 0000000000000000
coin::yucerexoz, long, 0000000000000000
coin::yunusreizz, long, 0000000000000000
spawn, location, 8605776F726C6480FF0000000181046E616D652080094861726974616C6172017809C0CD4BC0000000000179094059000000000000017A0940CD4C4000000000057069746368083F86663B03796177084334268C

